   96 FILES *
   97 PURGE X,"MATRIX"
   98 CREATE X,"MATRIX",5
   99 ASSIGN "MATRIX",1,X
  100 DEF FNA$(N,S,E,W,U,D,I,O)=CHR$(N)+CHR$(S)+CHR$(E)+CHR$(W)+CHR$(U)+CHR$(D)+CHR$(I)+CHR$(O)
  101 PRINT #1;FNA$(1,1,1,2,0,0,0,0)
  102 PRINT #1;FNA$(1,1,1,1,3,0,0,0)
  103 PRINT #1;FNA$(0,4,0,0,0,2,4,0)
  104 PRINT #1;FNA$(3,0,0,0,0,0,0,3)
  105 PRINT #1;FNA$(9,0,14,0,14,0,0,0)
  106 PRINT #1;FNA$(0,0,6,7,6,6,0,0)
  107 PRINT #1;FNA$(7,8,7,0,55,7,0,0)
  108 PRINT #1;FNA$(7,8,0,8,8,11,0,0)
  109 PRINT #1;FNA$(6,5,0,0,0,0,0,0)
  110 PRINT #1;FNA$(0,0,0,0,0,0,0,0)
  111 PRINT #1;FNA$(0,20,19,12,0,0,0,0)
  112 PRINT #1;FNA$(0,0,11,13,0,0,0,0)
  113 PRINT #1;FNA$(0,0,12,0,0,0,0,0)
  114 PRINT #1;FNA$(0,0,15,5,15,5,0,0)
  115 PRINT #1;FNA$(16,0,0,14,0,14,0,0)
  116 PRINT #1;FNA$(23,15,0,17,0,0,0,0)
  117 PRINT #1;FNA$(0,0,16,18,0,18,0,0)
  118 PRINT #1;FNA$(0,0,17,19,17,0,0,0)
  119 PRINT #1;FNA$(0,0,18,11,0,0,0,0)
  120 PRINT #1;FNA$(11,26,0,0,0,0,0,0)
  121 PRINT #1;FNA$(0,6,22,0,0,0,0,0)
  122 PRINT #1;FNA$(0,23,0,21,0,0,0,0)
  123 PRINT #1;FNA$(22,16,24,6,0,0,0,0)
  124 PRINT #1;FNA$(35,25,32,23,35,0,25,0)
  125 PRINT #1;FNA$(24,0,0,0,0,0,0,24)
  126 PRINT #1;FNA$(20,28,0,27,0,0,28,0)
  127 PRINT #1;FNA$(0,29,26,0,0,0,0,0)
  128 PRINT #1;FNA$(26,0,0,0,0,0,0,26)
  129 PRINT #1;FNA$(27,56,0,0,0,30,0,0)
  130 PRINT #1;FNA$(0,0,0,0,29,0,0,0)
  131 PRINT #1;FNA$(32,0,0,0,32,0,0,32)
  132 PRINT #1;FNA$(33,31,1,24,0,31,24,0)
  133 PRINT #1;FNA$(34,32,1,1,0,0,0,0)
  134 PRINT #1;FNA$(63,33,1,1,0,0,0,0)
  135 PRINT #1;FNA$(39,0,36,37,36,24,0,0)
  136 PRINT #1;FNA$(0,0,0,0,0,35,0,0)
  137 PRINT #1;FNA$(38,0,35,0,0,0,0,0)
  138 PRINT #1;FNA$(0,37,39,0,0,0,0,0)
  139 PRINT #1;FNA$(0,35,40,38,0,0,40,0)
  140 PRINT #1;FNA$(0,0,0,39,0,0,0,39)
  141 PRINT #1;FNA$(42,0,30,43,0,42,0,0)
  142 PRINT #1;FNA$(0,41,0,0,41,0,0,0)
  143 PRINT #1;FNA$(0,0,41,44,0,0,0,0)
  144 PRINT #1;FNA$(0,0,43,45,0,0,0,0)
  145 PRINT #1;FNA$(47,46,44,0,0,0,0,0)
  146 PRINT #1;FNA$(45,0,0,0,0,0,0,0)
  147 PRINT #1;FNA$(48,45,0,0,0,0,0,0)
  148 PRINT #1;FNA$(0,45,0,0,0,0,0,0)
  149 PRINT #1;FNA$(50,51,0,52,0,0,52,0)
  150 PRINT #1;FNA$(0,49,0,0,0,0,0,0)
  151 PRINT #1;FNA$(49,0,0,0,0,0,0,0)
  152 PRINT #1;FNA$(0,0,49,0,0,53,0,49)
  153 PRINT #1;FNA$(0,0,54,0,52,0,0,0)
  154 PRINT #1;FNA$(0,0,13,53,0,0,0,0)
  155 PRINT #1;FNA$(0,0,0,0,0,7,0,0)
  156 PRINT #1;FNA$(29,56,0,0,0,0,0,0)
  157 PRINT #1;FNA$(59,58,60,0,0,0,0,0)
  158 PRINT #1;FNA$(57,0,0,0,0,0,0,0)
  159 PRINT #1;FNA$(0,57,62,0,0,0,0,0)
  160 PRINT #1;FNA$(0,0,0,57,0,0,0,0)
  161 PRINT #1;FNA$(58,0,0,0,0,0,0,0)
  162 PRINT #1;FNA$(0,0,0,59,0,0,0,0)
  163 PRINT #1;FNA$(1,34,1,1,0,64,0,0)
  164 PRINT #1;FNA$(0,0,0,0,63,0,0,0)
  165 PRINT #1;FNA$(0,0,0,0,0,0,0,0)
  166 PRINT #1;FNA$(0,0,0,0,67,0,0,0)
  167 PRINT #1;FNA$(0,0,0,0,0,66,0,0)
  168 PRINT #1;END
  169 PRINT "OK"
