   97 FILES *
   98 PURGE X,"OBJECT"
   99 CREATE X,"OBJECT",5
  100 ASSIGN "OBJECT",1,X
  101 PRINT #1;3,5
  102 PRINT #1;6,4
  103 PRINT #1;9,500
  104 PRINT #1;53,30
  105 PRINT #1;10,60
  106 PRINT #1;2,500
  107 PRINT #1;11,-1
  108 PRINT #1;4,500
  109 PRINT #1;0,80
  110 PRINT #1;12,30
  111 PRINT #1;13,3
  112 PRINT #1;18,30
  113 PRINT #1;19,30
  114 PRINT #1;23,30
  115 PRINT #1;15,30
  116 PRINT #1;25,17
  117 PRINT #1;0,0
  118 PRINT #1;22,10
  119 PRINT #1;20,-1
  120 PRINT #1;17,30
  121 PRINT #1;0,7
  122 PRINT #1;27,8
  123 PRINT #1;29,-1
  124 PRINT #1;0,50
  125 PRINT #1;0,-1
  126 PRINT #1;30,60
  127 PRINT #1;31,-1
  128 PRINT #1;0,500
  129 PRINT #1;0,5
  130 PRINT #1;34,4
  131 PRINT #1;34,4
  132 PRINT #1;34,-1
  133 PRINT #1;37,8
  134 PRINT #1;22,5
  135 PRINT #1;38,500
  136 PRINT #1;37,500
  137 PRINT #1;37,500
  138 PRINT #1;21,5
  139 PRINT #1;48,500
  140 PRINT #1;48,500
  141 PRINT #1;48,500
  142 PRINT #1;0,30
  143 PRINT #1;42,5
  144 PRINT #1;26,5
  145 PRINT #1;54,500
  146 PRINT #1;36,5
  147 PRINT #1;52,30
  148 PRINT #1;49,500
  149 PRINT #1;46,500
  150 PRINT #1;46,500
  151 PRINT #1;46,500
  152 PRINT #1;47,10
  153 PRINT #1;0,40
  154 PRINT #1;39,20
  155 PRINT #1;0,18
  156 PRINT #1;61,75
  157 PRINT #1;58,500
  158 PRINT #1;58,500
  159 PRINT #1;58,500
  160 PRINT #1;58,500
  161 PRINT #1;60,0
  162 PRINT #1;55,5
  163 PRINT #1;62,-1
  164 PRINT #1;62,500
  165 PRINT #1;63,500
  166 PRINT #1;0,500
  167 PRINT #1;38,8
  168 PRINT #1;0,500
  169 PRINT #1;67,70
  170 PRINT #1;END
  171 PRINT "OK"
